-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:79:13-60
	android:exported
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:78:13-48
manifest
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [com.android.support:design:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\299756287f0e0756acdc9faaa13edd5b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5b351edbfc6d5007ae397b942a10a9d6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff5589f3e68f780b9f29927483f7b540\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3ca37f4b9a8d24237f7777f3b5336b3d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3df1bea1978196765ef039a43234592c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a495bb6a514983ea621ae6a33b8614ad\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a6633cbaf918d79ec4fcd3e59204eb1e\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\94ea5af3fda292428c8dee3cda54e070\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\70b5bb475f9691e841dab1f7a72c046e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b3cd8dd3a004e85c72f677caf21fa4d9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\af997a30e5611f86cecdcc0b895f27bf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5a22ab977b37e020a40a13222ad54233\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a3dd86b20e01590206cc5ec894257569\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\424dd225e8a165d8d70dddf128cb65c5\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6c078e6ef09c2a4c024cc68eb1cdaf87\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\bdf3891e5adfee126a6134106e8c2525\AndroidManifest.xml:17:1-24:12
